displacement,time
0.0,0.0
0.0007234629796175924,1.0
0.001935410159197959,2.0
0.003489042285314274,3.0
0.005034164376973257,4.0
0.007871903372151103,5.0
0.008547636449899823,6.0
0.010369906125462923,7.0
0.01261875502309055,8.0
0.016074330217548508,9.0
0.01579747928204921,10.0
0.020133309385435817,11.0
0.02018179007262922,12.0
0.024088806078580067,13.0
0.026130361494602006,14.0
0.02704903590844898,15.0
0.027830648641549934,16.0
0.032671709092748615,17.0
0.03532355275886408,18.0
0.036418320880282073,19.0
0.03568347552609468,20.0
0.03791510893723083,21.0
0.03954806382664954,22.0
0.04314014106176318,23.0
0.045881292874442675,24.0
0.04953634374813995,25.0
0.04777685176734133,26.0
0.051214252610514974,27.0
0.05304618221560621,28.0
0.05335506230671919,29.0
0.057839776236165624,30.0
0.05813653444079645,31.0
0.06493277580345086,32.0
0.06331463516667327,33.0
0.06339843665646006,34.0
0.0711555367909326,35.0
0.06711479568730552,36.0
0.07461964753861672,37.0
0.07433696704811373,38.0
0.07724044197840545,39.0
0.0778620522976776,40.0
0.08034779819259558,41.0
0.0815502983130227,42.0
0.08110561883030817,43.0
0.08654904611235681,44.0
0.08491072025775005,45.0
0.09470793097812845,46.0
0.09072339540463596,47.0
0.09704301215397065,48.0
0.1011271079644876,49.0
0.09499737757155916,50.0
0.09670108999121266,51.0
0.10712493528042526,52.0
0.10072535766928482,53.0
0.10544716882434128,54.0
0.11350007723269112,55.0
0.10661199045651451,56.0
0.10887469930382838,57.0
0.11998433331041902,58.0
0.11407078270748552,59.0
0.11485997156899831,60.0
0.11686766233897788,61.0
0.1182769802902893,62.0
0.1322575302948038,63.0
0.1289692538851187,64.0
0.13000930130971936,65.0
0.1350689949522672,66.0
0.13456275650176452,67.0
0.13088219366207351,68.0
0.13206767601695052,69.0
0.1459938478377285,70.0
0.14761479395820518,71.0
0.1385047347216494,72.0
0.15132530902424654,73.0
0.14262284152995694,74.0
0.1482175238644047,75.0
0.15229024920711437,76.0
0.16155500334787484,77.0
0.16171644726460582,78.0
0.15916436754023724,79.0
0.15458301524558504,80.0
0.16839294936821464,81.0
0.16850319781345427,82.0
0.16285882564490206,83.0
0.17454091261417423,84.0
0.16971786499089006,85.0
0.17214764994546863,86.0
0.17125495690527873,87.0
0.1769776976880661,88.0
0.1737692599675577,89.0
0.1888694974184815,90.0
0.1902265315173622,91.0
0.18916042475640812,92.0
0.1794192174883973,93.0
0.19772589371062094,94.0
0.19954596502310284,95.0
0.1948473198846905,96.0
0.19637391061906165,97.0
0.19559421371615668,98.0
0.19414636082970202,99.0
0.20973615407862714,100.0
0.20424995851965266,101.0
0.19813459385291463,102.0
0.1986968378503422,103.0
0.20141189929453085,104.0
0.21541593466934958,105.0
0.22187156351314474,106.0
0.2225051280509086,107.0
0.21050287659670608,108.0
0.2109411135611087,109.0
0.22328996192991307,110.0
0.23032008424454187,111.0
0.23321157883102617,112.0
0.22208860110293238,113.0
0.2304104475004106,114.0
0.2420969193173036,115.0
0.22378645950230724,116.0
0.23806832530079602,117.0
0.24731705000004697,118.0
0.24178053907865044,119.0
0.23264355680533882,120.0
0.23397870092543738,121.0
0.2363676308937019,122.0
0.2447122718998091,123.0
0.248277768525222,124.0
0.2632408835903153,125.0
0.2453883727603921,126.0
0.26624827508683824,127.0
0.2519223325903572,128.0
0.2544802589021794,129.0
0.27411761180278943,130.0
0.2598287357669023,131.0
0.2719757950475115,132.0
0.25760766369669,133.0
0.2620171687431762,134.0
0.2818286202984107,135.0
0.28271774790362725,136.0
0.28772891079827384,137.0
0.2820479461714502,138.0
0.2940968715647472,139.0
0.2784259589835956,140.0
0.2737726374780734,141.0
0.29858884544339365,142.0
0.2782519240308058,143.0
0.28604169179353073,144.0
0.29611759996789383,145.0
0.29660417204281136,146.0
0.28647402470133015,147.0
0.295198637374354,148.0
0.31053649090496893,149.0
0.30448723492328145,150.0
0.3119428043759681,151.0
0.2967238703489763,152.0
0.30602620424586374,153.0
0.308775275675206,154.0
0.3047340998422945,155.0
0.30622711536259223,156.0
0.3070043691340161,157.0
0.33238497635824477,158.0
0.3093151524326943,159.0
0.32475457871015995,160.0
0.3369205506806779,161.0
0.31605431725209737,162.0
0.32069750045637774,163.0
0.3291914605829166,164.0
0.3494387984296726,165.0
0.34285853364859953,166.0
0.35266088213455316,167.0
0.33823070308795106,168.0
0.353666830215413,169.0
0.34680836884151073,170.0
0.34623147115186287,171.0
0.33452010411044963,172.0
0.3358502492724777,173.0
0.359311704234459,174.0
0.36189373689444765,175.0
0.34870960929636924,176.0
0.36499063798715486,177.0
0.3588212106689788,178.0
0.37816005889990056,179.0
0.3523124778654303,180.0
0.3687649659341817,181.0
0.35543432968810107,182.0
0.36277441361782947,183.0
0.3767839868255938,184.0
0.3749451772803213,185.0
0.3720674278591337,186.0
0.3888545964750489,187.0
0.3784278770400681,188.0
0.3995956108888393,189.0
0.36929283559745113,190.0
0.37387950577662066,191.0
0.3759757809805759,192.0
0.38536046210823377,193.0
0.4057143828362246,194.0
0.3896532515557188,195.0
0.3934600708910519,196.0
0.410116381547301,197.0
0.41784185236402116,198.0
0.38957140222981596,199.0
0.3946752767654057,200.0
0.3980905550268521,201.0
0.42632634305809897,202.0
0.41081607574424783,203.0
0.4314610311774569,204.0
0.4292469904620385,205.0
0.40733936857384107,206.0
0.4033766525329556,207.0
0.43923368404406365,208.0
0.4066948740513101,209.0
0.44597411888805977,210.0
0.44617931438072866,211.0
0.44748661958601593,212.0
0.41685966537652397,213.0
0.4244424666169704,214.0
0.4237079319748897,215.0
0.4482883620356395,216.0
0.4260400972679678,217.0
0.46266278989670184,218.0
0.4598498550521496,219.0
0.46624643544382144,220.0
0.4365795653858832,221.0
0.4694739321179138,222.0
0.46793322325162023,223.0
0.4464641280861151,224.0
0.4765879795890871,225.0
0.44843798993096906,226.0
0.4547461634326786,227.0
0.4437682026063234,228.0
0.45495599803715814,229.0
0.44786023503210304,230.0
0.46858440589779465,231.0
0.45721215238432084,232.0
0.4542387416338408,233.0
0.4685633023029138,234.0
0.47412402263836795,235.0
0.46403065242855424,236.0
0.4622775010795885,237.0
0.5024839232627665,238.0
0.4745811044913559,239.0
0.4753026422839604,240.0
0.4715549988990632,241.0
0.47810965601029753,242.0
0.4852710085058986,243.0
0.5138784903210841,244.0
0.4857909806502437,245.0
0.47923748636634234,246.0
0.4933625056001627,247.0
0.493427928832098,248.0
0.49806760781097914,249.0
0.5076558225656036,250.0
0.5030551442819893,251.0
0.4941707199058052,252.0
0.4952217094587545,253.0
0.528130047701955,254.0
0.5324240549160043,255.0
0.5388570788817502,256.0
0.5028865259733086,257.0
0.5160979597002496,258.0
0.5153425131947846,259.0
0.553231817670893,260.0
0.5094168961671438,261.0
0.5113957381559294,262.0
0.514043543562289,263.0
0.5232394368209744,264.0
0.530593221596189,265.0
0.5515393749365515,266.0
0.5662574443771073,267.0
0.5271321103030339,268.0
0.5671522818176801,269.0
0.5710946796367767,270.0
0.532798271902854,271.0
0.5378249681345945,272.0
0.5541929884753181,273.0
0.5696544534209748,274.0
0.5676779387911722,275.0
0.5379686418821665,276.0
0.5450210893640213,277.0
0.5552311338764746,278.0
0.5909582150315906,279.0
0.5503554186074945,280.0
0.554438846984647,281.0
0.5662595173024231,282.0
0.5676146177662863,283.0
0.5800540974841545,284.0
0.566728466458698,285.0
0.6080550211484231,286.0
0.5595325647624911,287.0
0.5703486337224016,288.0
0.612420661552383,289.0
0.6042072264958304,290.0
0.5687356391396565,291.0
0.5728085009233591,292.0
0.5950382001670036,293.0
0.5743398997589213,294.0
0.5821405257470567,295.0
0.5825294049093122,296.0
0.6154303071548319,297.0
0.6300626588514111,298.0
0.632200874841033,299.0
0.619892938631447,300.0
0.604922500170485,301.0
0.6317775195143086,302.0
0.6094935600724103,303.0
0.6094553536419575,304.0
0.6438440828908916,305.0
0.6246037440737576,306.0
0.6043956944185042,307.0
0.6462652654815165,308.0
0.6054436107925671,309.0
0.6211432484272761,310.0
0.6438965224693456,311.0
0.6110409706347819,312.0
0.6463929443128267,313.0
0.6186339611613277,314.0
0.6335253266078271,315.0
0.6694328343229355,316.0
0.6195527145650537,317.0
0.6585150497048823,318.0
0.6746860288157079,319.0
0.6592022466209643,320.0
0.6323214635074736,321.0
0.6604992200774259,322.0
0.6722236174075404,323.0
0.6726722079485574,324.0
0.6423648461043894,325.0
0.6408356904770939,326.0
0.6601210075789238,327.0
0.659501749511628,328.0
0.6954530560564092,329.0
0.6468928356161948,330.0
0.6812197009961025,331.0
0.687049906963113,332.0
0.7037574558126559,333.0
0.6961453174739516,334.0
0.6650374159761514,335.0
0.7013058211846317,336.0
0.7014697804057958,337.0
0.6950583981817454,338.0
0.7104460892325597,339.0
0.7201031679631346,340.0
0.7115783820978302,341.0
0.679352392155398,342.0
0.7072643192071963,343.0
0.672072338655688,344.0
0.6789455133131017,345.0
0.6782625036465314,346.0
0.7051214669646637,347.0
0.711177219359065,348.0
0.681789036127633,349.0
0.7329344889627453,350.0
0.6883905857698052,351.0
0.7466594993584597,352.0
0.7398373911793077,353.0
0.7489331180206465,354.0
0.7042530891782328,355.0
0.752872860617279,356.0
0.7095107209421141,357.0
0.7534682818818458,358.0
0.7016641027103668,359.0
0.7030753532689107,360.0
0.7143705310253987,361.0
0.7131487533825706,362.0
0.7165631744293443,363.0
0.7121454756524981,364.0
0.7415190972682723,365.0
0.7431741285115304,366.0
0.7177788581130691,367.0
0.7355350644872063,368.0
0.7209787451650606,369.0
0.7406621416349468,370.0
0.7273822361058634,371.0
0.7882198808207876,372.0
0.7460221675196086,373.0
0.7382290854946113,374.0
0.7936661119067938,375.0
0.7767236893619055,376.0
0.7655882221756628,377.0
0.7412491332345215,378.0
0.7401098283652721,379.0
0.7648815752880378,380.0
0.8082623105932654,381.0
0.8052533884421547,382.0
0.7669263643914374,383.0
0.7898511726254419,384.0
0.7662595248173162,385.0
0.7556553727949505,386.0
0.7678401944118649,387.0
0.7670227360074631,388.0
0.7607722885392014,389.0
0.8078652773436142,390.0
0.8284742010152178,391.0
0.7953263261311145,392.0
0.7701210200308916,393.0
0.777820626106163,394.0
0.8273465824188454,395.0
0.8139610059139843,396.0
0.7970456884504866,397.0
0.778848709992664,398.0
0.7864925864765341,399.0
0.8498193500647656,400.0
0.7830522826964548,401.0
0.8470966392077057,402.0
0.8439170270814326,403.0
0.7890308783792815,404.0
0.8084373407974955,405.0
0.8016060386813415,406.0
0.8367689126889322,407.0
0.8155711188099266,408.0
0.8252438079664152,409.0
0.8514554006462676,410.0
0.8128050072385519,411.0
0.8611331208247861,412.0
0.8067867903385184,413.0
0.8246003040325964,414.0
0.8103449201211484,415.0
0.878236704822977,416.0
0.8315159023865143,417.0
0.8410861598215232,418.0
0.8317521262175969,419.0
0.823821615357035,420.0
0.8319382020200583,421.0
0.825472515852408,422.0
0.8364034007652431,423.0
0.8618130777532282,424.0
0.8464977147535094,425.0
0.8571254045761956,426.0
0.904578753964978,427.0
0.8796581686810573,428.0
0.8491531870498654,429.0
0.875580834400232,430.0
0.8476315190999789,431.0
0.9003455303049553,432.0
0.8570431321660179,433.0
0.8666461036011838,434.0
0.9236869138357656,435.0
0.8531098833492838,436.0
0.9250682353995721,437.0
0.8713724019103029,438.0
0.9326185185569185,439.0
0.931297840515227,440.0
0.8689389805103588,441.0
0.8748381028740234,442.0
0.8686317450247085,443.0
0.8835262074824259,444.0
0.88793660648032,445.0
0.9310783813663105,446.0
0.9037061564105221,447.0
0.8885196131322008,448.0
0.8788860849606827,449.0
0.8928675737528217,450.0
0.9375028613362828,451.0
0.8968413806084703,452.0
0.8851869167215157,453.0
0.8926781552148952,454.0
0.9416056683663493,455.0
0.8955013867382484,456.0
0.9611763699545086,457.0
0.9299711587145878,458.0
0.9683586291768483,459.0
0.9133126499105716,460.0
0.9084180049468511,461.0
0.962016654594102,462.0
0.9702183699976324,463.0
0.9120313459021787,464.0
0.9878037457161252,465.0
0.9349825771377837,466.0
0.9213701769599605,467.0
0.9879258116493478,468.0
0.9948460028432096,469.0
0.970165062980005,470.0
1.0018050311776723,471.0
0.9515438094065988,472.0
0.9669753906272877,473.0
1.00091718505885,474.0
0.9297870103926603,475.0
0.9772864069467396,476.0
0.9886500448610197,477.0
0.9840269345735725,478.0
0.9745483935202329,479.0
0.9672351856331174,480.0
0.9942096098498221,481.0
1.0210744850987428,482.0
1.011659846009222,483.0
1.0292788109319528,484.0
0.9655964466435933,485.0
0.9770811048766879,486.0
1.011100440953201,487.0
0.9699511496032205,488.0
0.9577187277210508,489.0
0.991409131354416,490.0
0.9624839279072807,491.0
0.9991144827917111,492.0
0.9651263549787943,493.0
1.0509870362448432,494.0
0.968387306544044,495.0
1.0040328805202228,496.0
0.997213458524932,497.0
0.9892388860094116,498.0
0.9948448428382637,499.0
1.005383783391942,500.0
0.9822617802393117,501.0
1.0659795480273482,502.0
1.0462412500252487,503.0
1.019944762839966,504.0
0.9897144057389746,505.0
1.0663294701427695,506.0
0.9938129701291906,507.0
1.0069194251536933,508.0
1.0233437346948302,509.0
1.0218505004895688,510.0
1.0860893927960753,511.0
1.059645785328196,512.0
1.0071755447485669,513.0
1.0349208301240318,514.0
1.0154090316882967,515.0
1.0114376851345155,516.0
1.0820356122847896,517.0
1.0474050154054646,518.0
1.10002653409052,519.0
1.0590585889098392,520.0
1.0272894150786318,521.0
1.0220606772199166,522.0
1.0308313415577313,523.0
1.1015088742776245,524.0
1.0393707676029715,525.0
1.0945309389251159,526.0
1.1178037470123712,527.0
1.1203224410431278,528.0
1.0352136645282368,529.0
1.0437514725926356,530.0
1.0475583785147198,531.0
1.0411421806221628,532.0
1.043552044919203,533.0
1.1345669370060565,534.0
1.046314397253414,535.0
1.0876883201417893,536.0
1.0808625129804421,537.0
1.0558926015928962,538.0
1.0544780989487357,539.0
1.072805929643989,540.0
1.0665838641707635,541.0
1.060554213852425,542.0
1.0644575928530935,543.0
1.0856567324793616,544.0
1.1171177878317302,545.0
1.0715014006047592,546.0
1.0755442980913066,547.0
1.0924124447344126,548.0
1.0991895655999926,549.0
1.164660967794037,550.0
1.1568709845425067,551.0
1.156759953500594,552.0
1.1357274874688035,553.0
1.1332493923491602,554.0
1.1206445089735508,555.0
1.0917489756900254,556.0
1.1678001571709302,557.0
1.1384799075297742,558.0
1.1428344562084696,559.0
1.1087760518762155,560.0
1.0991506890840448,561.0
1.1925029257327395,562.0
1.1316933196385277,563.0
1.163627911481541,564.0
1.1079999999376018,565.0
1.1157900202141406,566.0
1.1322367235022335,567.0
1.1633915268971002,568.0
1.1364097374861004,569.0
1.1926741404121957,570.0
1.1618756964721761,571.0
1.182074452264776,572.0
1.2152061818101796,573.0
1.1260646783405466,574.0
1.2040082288353273,575.0
1.2136671568954729,576.0
1.2178377302680583,577.0
1.132762889687276,578.0
1.1339609097301426,579.0
1.2009909018911666,580.0
1.1559511683664145,581.0
1.2222587905880822,582.0
1.2369869159302167,583.0
1.2356635896605346,584.0
1.1489004532513747,585.0
1.2405118932160715,586.0
1.1635236792551886,587.0
1.2428542585415723,588.0
1.1658141297140265,589.0
1.184706612153113,590.0
1.1958322741285694,591.0
1.2290027852610512,592.0
1.1930001704810393,593.0
1.1748722052076332,594.0
1.1995021667684336,595.0
1.1971825812709822,596.0
1.2542877942160724,597.0
1.181255899811717,598.0
1.1770294474796539,599.0
