displacement,time
1.1766067984229678,600.0
1.1952293157553213,601.0
1.1784044317222786,602.0
1.2316636310150832,603.0
1.2801054544150159,604.0
1.2569767778540184,605.0
1.2846704648866956,606.0
1.2896247593497314,607.0
1.2735574218205767,608.0
1.292750128825587,609.0
1.1985193147962818,610.0
1.2285656687167,611.0
1.2071009473546597,612.0
1.23790948322829,613.0
1.2059443934523,614.0
1.2419075784497215,615.0
1.2322463640405477,616.0
1.2652851253409192,617.0
1.301573089405877,618.0
1.313504712221442,619.0
1.2684313738067166,620.0
1.2199070751775407,621.0
1.2281063881882786,622.0
1.3110092742556438,623.0
1.3161588317893715,624.0
1.3289203393659264,625.0
1.2738619412507137,626.0
1.2313913246193933,627.0
1.3352419759725855,628.0
1.23969287946923,629.0
1.235144110003563,630.0
1.2399489568413975,631.0
1.2417498298452108,632.0
1.2802672601696876,633.0
1.3502904677965024,634.0
1.3003043777740153,635.0
1.3218577460320995,636.0
1.2839226168838076,637.0
1.3105156429250893,638.0
1.358297351659212,639.0
1.2544668878842786,640.0
1.3407856458458778,641.0
1.2850403536924848,642.0
1.258803724584256,643.0
1.2608800053712144,644.0
1.264268245254635,645.0
1.3328709760549868,646.0
1.2984888386897646,647.0
1.2746243185519084,648.0
1.378972122140683,649.0
1.3738954105139611,650.0
1.2973844738774367,651.0
1.3235693889634528,652.0
1.3555878282845366,653.0
1.344738101979799,654.0
1.300763457183478,655.0
1.286175452560825,656.0
1.2852935522599038,657.0
1.3910333638755266,658.0
1.3245584719239527,659.0
1.3331723989277429,660.0
1.3596602896657237,661.0
1.323830086833355,662.0
1.3731466352756743,663.0
1.411069048315624,664.0
1.31689623517235,665.0
1.344139327141206,666.0
1.3106799375303764,667.0
1.3362095626546995,668.0
1.324737990900356,669.0
1.370212161658373,670.0
1.3821395828019656,671.0
1.4199764189840263,672.0
1.3774928271235456,673.0
1.4240645994548473,674.0
1.4334118458969112,675.0
1.4200034792262277,676.0
1.3501655249841134,677.0
1.3553282871183367,678.0
1.3771464305132168,679.0
1.3308229869575041,680.0
1.3886239142191525,681.0
1.4323386113485372,682.0
1.3383950352216372,683.0
1.3727983509161772,684.0
1.3456269997091344,685.0
1.44589796481261,686.0
1.3661798281443984,687.0
1.4473261777330235,688.0
1.3834170591560373,689.0
1.3611307622863598,690.0
1.423133240470253,691.0
1.4495661901987271,692.0
1.4211589394126913,693.0
1.4782516252529463,694.0
1.437505900189101,695.0
1.3946308405829222,696.0
1.3774221430788118,697.0
1.3666593342895974,698.0
1.3693723360271433,699.0
1.38382539495086,700.0
1.3856643005362452,701.0
1.3972362198433637,702.0
1.4008341280140013,703.0
1.426750901748463,704.0
1.457301982603639,705.0
1.397315077943004,706.0
1.4894961599302363,707.0
1.4230916376470264,708.0
1.5053444375438774,709.0
1.4951651390625784,710.0
1.4788813979939945,711.0
1.5167070685307609,712.0
1.4974619052268099,713.0
1.4872981472257327,714.0
1.4111831593563302,715.0
1.4356576812540947,716.0
1.4084657822877442,717.0
1.4181708945783347,718.0
1.4920354088281151,719.0
1.5179092840047628,720.0
1.4110529500772788,721.0
1.4292164098092703,722.0
1.4495534849362726,723.0
1.4314896014730665,724.0
1.521252845700158,725.0
1.425092418815633,726.0
1.4276276387543207,727.0
1.5492597670890143,728.0
1.4889470016782818,729.0
1.4706378477601936,730.0
1.4479357814123257,731.0
1.5098275245298394,732.0
1.5121527201996667,733.0
1.5208154469426038,734.0
1.4433936535517948,735.0
1.5335964857936293,736.0
1.4910740028445606,737.0
1.5292062374325566,738.0
1.5195867143732562,739.0
1.467127716025324,740.0
1.454971504327522,741.0
1.472969200327239,742.0
1.580607035312519,743.0
1.5834068723960644,744.0
1.5821138323230342,745.0
1.5896987606908666,746.0
1.5059601131602085,747.0
1.5118651647033874,748.0
1.4680052200786522,749.0
1.5583127561344787,750.0
1.5948134227570605,751.0
1.560037687389158,752.0
1.4877608767126889,753.0
1.534213811315402,754.0
1.4825177339052475,755.0
1.5154956857504052,756.0
1.4828013697672935,757.0
1.6140413722742069,758.0
1.5546970016685477,759.0
1.4917231655185028,760.0
1.4910673219640391,761.0
1.5026160041679755,762.0
1.6035145059628384,763.0
1.5809981213107411,764.0
1.506008373759315,765.0
1.5002589714551842,766.0
1.514041504411402,767.0
1.5370862255598536,768.0
1.506222240285158,769.0
1.641445409684051,770.0
1.5237823059027706,771.0
1.644519731127709,772.0
1.6322400512645623,773.0
1.5171028355597875,774.0
1.523855231248074,775.0
1.5191147458970737,776.0
1.634392344631962,777.0
1.6063814872120683,778.0
1.5255779277327013,779.0
1.5345678371110498,780.0
1.5339151985104729,781.0
1.6501176346953375,782.0
1.5500015759611296,783.0
1.6489306449429753,784.0
1.6462562343031053,785.0
1.553987826912,786.0
1.603385902299591,787.0
1.5653692427611332,788.0
1.573349254026096,789.0
1.5527678286358158,790.0
1.650829272828985,791.0
1.5646417328216478,792.0
1.557685314169644,793.0
1.6763154690160722,794.0
1.6135598655788044,795.0
1.634453198514813,796.0
1.6556697743817654,797.0
1.565308454336393,798.0
1.677770414751375,799.0
1.6156167112564948,800.0
1.6033076724200432,801.0
1.594217562752717,802.0
1.5854517398209194,803.0
1.6002574758848669,804.0
1.6079031811714004,805.0
1.6203868974160969,806.0
1.6378718133348846,807.0
1.5959733607145816,808.0
1.5869306737934523,809.0
1.6975446857256358,810.0
1.606531093621938,811.0
1.5988661140842684,812.0
1.6289913909768852,813.0
1.5989401864887482,814.0
1.710285900044904,815.0
1.6542927466019586,816.0
1.599969082498034,817.0
1.6107429257044283,818.0
1.6164331928738933,819.0
1.6298032416246042,820.0
1.7132737766976707,821.0
1.6290824253942138,822.0
1.6733506998425958,823.0
1.6168864825025726,824.0
1.640634654374662,825.0
1.6898832577169345,826.0
1.759397679875063,827.0
1.6580428832062188,828.0
1.667325123956937,829.0
1.6644506085622557,830.0
1.751020649901433,831.0
1.73086006651334,832.0
1.67174898467524,833.0
1.7073181966559834,834.0
1.778599439657051,835.0
1.6671756583059072,836.0
1.734819504734389,837.0
1.6588836085848864,838.0
1.7522970859485794,839.0
1.6741039539600968,840.0
1.7610367422986377,841.0
1.7004057428242076,842.0
1.6637317742378954,843.0
1.7137587009928663,844.0
1.7223482089546454,845.0
1.6675986860076983,846.0
1.7464298789924524,847.0
1.7934738588460575,848.0
1.6633966420800121,849.0
1.676174465520799,850.0
1.7453861386683251,851.0
1.675082562913558,852.0
1.6712042601979893,853.0
1.808267046687987,854.0
1.6867995618517628,855.0
1.7782485009712443,856.0
1.678152212544144,857.0
1.6858383237933134,858.0
1.7358954719842035,859.0
1.6833795058668888,860.0
1.7898171776872285,861.0
1.704393356787984,862.0
1.8033422135914428,863.0
1.816317743093579,864.0
1.7044492591977094,865.0
1.7298915947617843,866.0
1.7461285294170554,867.0
1.8461434938517942,868.0
1.7030125376912897,869.0
1.7056903353931083,870.0
1.7070232860582168,871.0
1.7311375572705885,872.0
1.859218863761019,873.0
1.7365778248179717,874.0
1.7824348305417763,875.0
1.716462146593825,876.0
1.8076026662671867,877.0
1.755351717224112,878.0
1.7236074084759876,879.0
1.7784535817654405,880.0
1.7585886372651878,881.0
1.7482862484325488,882.0
1.8695297633268844,883.0
1.8065461305542339,884.0
1.7334454717239467,885.0
1.751877600735451,886.0
1.7447339686764918,887.0
1.754961394865985,888.0
1.805021727765385,889.0
1.8130171811486417,890.0
1.8193019625373386,891.0
1.8050266452126909,892.0
1.7960029400541977,893.0
1.814706239510757,894.0
1.8027879143314145,895.0
1.8546330546749696,896.0
1.8036138326964732,897.0
1.8471917880402466,898.0
1.9019859323393644,899.0
1.792067295122776,900.0
1.7927368040462155,901.0
1.7727516349352503,902.0
1.7822581724004523,903.0
1.7777303794301513,904.0
1.8030315911372985,905.0
1.7770933145389638,906.0
1.8618871000439767,907.0
1.9101212827203713,908.0
1.818348035359619,909.0
1.867838809117012,910.0
1.8261718304311425,911.0
1.9326742877596979,912.0
1.8384860077651175,913.0
1.806688464217705,914.0
1.797332969149948,915.0
1.8034875111181226,916.0
1.9488328897985352,917.0
1.803363957241909,918.0
1.8735139907870948,919.0
1.816822067230129,920.0
1.8571252096034838,921.0
1.867801656027627,922.0
1.9439875030564915,923.0
1.8129122442732488,924.0
1.8858605217054123,925.0
1.8511242371886203,926.0
1.8186212510620927,927.0
1.8377630218388965,928.0
1.951393499297845,929.0
1.8223142692220198,930.0
1.8267332421579243,931.0
1.8315785644278957,932.0
1.8743624858333117,933.0
1.8428458559927832,934.0
1.9811527847310322,935.0
1.9497697971434267,936.0
1.9424016898698806,937.0
1.9658655728615968,938.0
1.9898837694241183,939.0
1.8488950714915584,940.0
1.8450747001604832,941.0
1.8899589726237855,942.0
1.8472965480425338,943.0
1.881021443652829,944.0
1.9450833592102081,945.0
1.8665167706265295,946.0
1.9995297236536826,947.0
1.9202238912080225,948.0
1.9405218996131783,949.0
1.879642716503167,950.0
1.8753839355244664,951.0
1.9393862621592954,952.0
2.0162015851673467,953.0
2.026740054103828,954.0
1.9899145667987495,955.0
1.958838436243987,956.0
1.8767631653150068,957.0
1.8771942646009325,958.0
1.9279079568210478,959.0
2.0201914991944654,960.0
1.92206688102152,961.0
1.896159298401609,962.0
1.9027853817416396,963.0
1.8953158014684814,964.0
2.0548075104070183,965.0
2.019065514284809,966.0
1.9828589300580126,967.0
2.0366979766177074,968.0
2.0061222564333816,969.0
1.927177823504248,970.0
2.0529101876516087,971.0
1.9097662594894553,972.0
1.9501694217048924,973.0
1.9338658070488215,974.0
2.0366005585262585,975.0
2.0370514570593072,976.0
1.9227735517250404,977.0
1.9602597467504075,978.0
1.9420149608963602,979.0
2.0870168902026243,980.0
2.074720781334142,981.0
2.0642735504649115,982.0
1.9370175420951539,983.0
1.9284536742642704,984.0
2.0708322817851657,985.0
1.9349917418671227,986.0
1.9591242871679162,987.0
2.080145880967796,988.0
1.9393501691533124,989.0
1.9501115594816318,990.0
2.0449054025097593,991.0
1.9484671589667963,992.0
2.1102034821164453,993.0
2.008827557169886,994.0
1.951549808840407,995.0
1.9579478656090363,996.0
1.9605739260566686,997.0
2.0068887980200825,998.0
1.9919049156599706,999.0
2.06451021203751,1000.0
1.9683415367755799,1001.0
2.1167688456640232,1002.0
2.0989482142381406,1003.0
2.0471205271254056,1004.0
1.9767279468343126,1005.0
1.9767704010146943,1006.0
1.984248957429278,1007.0
1.995545622641857,1008.0
2.0733811033409366,1009.0
2.111720222442593,1010.0
2.126956325398697,1011.0
2.0079945927267935,1012.0
2.0245520250951965,1013.0
1.9900129933741095,1014.0
2.0018116746413783,1015.0
2.03108589276345,1016.0
1.9935568341061152,1017.0
2.0035176724271473,1018.0
2.0028480383109653,1019.0
2.050578892639405,1020.0
2.08654478199511,1021.0
2.1180518448158074,1022.0
2.1761030339162843,1023.0
2.155740933857014,1024.0
2.119031863246467,1025.0
2.048891019150281,1026.0
2.0169877254648836,1027.0
2.046152354035207,1028.0
2.020974985770974,1029.0
2.052508292945338,1030.0
2.1789505339133473,1031.0
2.1194655245376284,1032.0
2.053957849814492,1033.0
2.0677056183244575,1034.0
2.1594652106929413,1035.0
2.0755406711664386,1036.0
2.0513824664519587,1037.0
2.0419349374586413,1038.0
2.083354978250525,1039.0
2.1148382239197705,1040.0
2.0800098680041135,1041.0
2.0828897992660083,1042.0
2.1766981736941053,1043.0
2.0500507418550176,1044.0
2.049808368961885,1045.0
2.164729710393199,1046.0
2.2083767592393526,1047.0
2.2347853823986226,1048.0
2.0610934034793367,1049.0
2.218208713743757,1050.0
2.210629696215762,1051.0
2.071010453136454,1052.0
2.069584100566351,1053.0
2.2315814446690947,1054.0
2.1745362285314873,1055.0
2.0707182336447563,1056.0
2.079721015053216,1057.0
2.110422026445779,1058.0
2.0778696400172647,1059.0
2.1376717614011205,1060.0
2.079890038399063,1061.0
2.220988489632421,1062.0
2.1886786453309415,1063.0
2.206428952588409,1064.0
2.2677676750352034,1065.0
2.2373916051719394,1066.0
2.0916120905327005,1067.0
2.101671152554947,1068.0
2.157260145599095,1069.0
2.249677203966613,1070.0
2.20088663004636,1071.0
2.128315714382633,1072.0
2.173195890124762,1073.0
2.120948563020807,1074.0
2.109982374628591,1075.0
2.2601020735087345,1076.0
2.1114723196854714,1077.0
2.27638718860558,1078.0
2.1334965669306043,1079.0
2.198609693565187,1080.0
2.212333536634899,1081.0
2.1280821327295243,1082.0
2.2314965223846386,1083.0
2.1268911493424794,1084.0
2.1447404132244796,1085.0
2.1595685775789515,1086.0
2.1782105077840663,1087.0
2.2904765737711705,1088.0
2.173634780618778,1089.0
2.1666108405450837,1090.0
2.2424475229005525,1091.0
2.1540201556732863,1092.0
2.185304523231521,1093.0
2.1560837034732936,1094.0
2.1635325375631864,1095.0
2.1478200949490582,1096.0
2.1549340459618618,1097.0
2.278517457773653,1098.0
2.160330899193894,1099.0
2.343325705830409,1100.0
2.2501015036356504,1101.0
2.3471605201456867,1102.0
2.253028564219806,1103.0
2.1649016554922444,1104.0
2.1781208840100117,1105.0
2.311556688551593,1106.0
2.1831635405731658,1107.0
2.301123401195659,1108.0
2.179838292191002,1109.0
2.261750561011491,1110.0
2.194893068861304,1111.0
2.2689564929963364,1112.0
2.1829582399324265,1113.0
2.25452988946788,1114.0
2.1970498696227323,1115.0
2.3420382889656937,1116.0
2.2433874295078224,1117.0
2.194230492934945,1118.0
2.3123281952045516,1119.0
2.1946138528636783,1120.0
2.221493188356295,1121.0
2.2074419378802475,1122.0
2.253466573721735,1123.0
2.2591018986652824,1124.0
2.2044107281397802,1125.0
2.2288580675206284,1126.0
2.3832797402675445,1127.0
2.3981565758847547,1128.0
2.2734178381543155,1129.0
2.2923447583087575,1130.0
2.217451296149142,1131.0
2.2408678010040273,1132.0
2.3604193467316,1133.0
2.3513032991607132,1134.0
2.225127113322707,1135.0
2.4002983523794783,1136.0
2.290399356107612,1137.0
2.3021322846240118,1138.0
2.3517014976367787,1139.0
2.288389193480125,1140.0
2.2374136184606277,1141.0
2.238277427192128,1142.0
2.2400498642464908,1143.0
2.4302712047373407,1144.0
2.2512560194470024,1145.0
2.2915326686434083,1146.0
2.383789702880984,1147.0
2.28372635241124,1148.0
2.2658935278786827,1149.0
2.4172032889364092,1150.0
2.2652365244941364,1151.0
2.357632940629831,1152.0
2.271984745508608,1153.0
2.2809828756663206,1154.0
2.27350162254729,1155.0
2.4073025511831725,1156.0
2.2805009613367915,1157.0
2.3360827890490055,1158.0
2.4197468365595016,1159.0
2.34398054734577,1160.0
2.4457546760873345,1161.0
2.4505122612012515,1162.0
2.415116172455276,1163.0
2.283800236930352,1164.0
2.340539062444166,1165.0
2.287070903913523,1166.0
2.3190679571426402,1167.0
2.362849065622838,1168.0
2.3916183259156862,1169.0
2.364793517414513,1170.0
2.310446432590634,1171.0
2.452366275344197,1172.0
2.309874745156069,1173.0
2.3494009600408305,1174.0
2.4680168145587538,1175.0
2.384016375080282,1176.0
2.4215647950620416,1177.0
2.3590231466001206,1178.0
2.437413642156523,1179.0
2.321846168994036,1180.0
2.478366866278104,1181.0
2.338582092793466,1182.0
2.3710119163395915,1183.0
2.4325859315647986,1184.0
2.3336380840951727,1185.0
2.3825390890718223,1186.0
2.370537740089613,1187.0
2.52740551150289,1188.0
2.3564046502701483,1189.0
2.3749964194686934,1190.0
2.4754154183407002,1191.0
2.527054582369415,1192.0
2.3377970668424677,1193.0
2.339849208035278,1194.0
2.3451229279693395,1195.0
2.4598338076793467,1196.0
2.549574580130748,1197.0
2.399477631524798,1198.0
2.387277893437608,1199.0
2.495986383348399,1200.0
